	shannon_entropy
Illumina_65_213	4.771000035117417
Illumina_65_214	4.172077878809937
Illumina_65_215	4.107216009376911
Illumina_65_216	4.666583930503243
Illumina_65_217	3.4881277046029027
Illumina_65_218	4.384831893333296
Illumina_65_219	4.246117042564116
Illumina_65_220	4.004723028978507
Illumina_65_221	4.0041131361880735
Illumina_65_222	4.342403966580527
Illumina_65_223	4.6856952141851185
Illumina_65_224	4.975513621809245
Illumina_65_225	4.638713653384787
Illumina_65_226	4.453967691497598
Illumina_65_227	4.560093880411958
Illumina_65_228	4.32157990031558
Illumina_65_229	4.543277776093597
Illumina_65_230	4.806525486083211
Illumina_65_231	4.666125172901228
Illumina_65_233	4.258017758808127
Illumina_65_234	4.632000676501207
Illumina_65_235	4.319900754500795
Illumina_65_236	4.550918596637108
Illumina_65_237	4.593420780409219
Illumina_65_238	4.698300612660181
Illumina_65_239	4.325948223264283
Illumina_65_240	5.141336232095777
Illumina_65_241	3.8568008571945422
Illumina_65_242	4.459939614612021
Illumina_65_243	4.231190008402809
Illumina_65_244	4.394138342693966
Illumina_65_245	4.500029979984661
Illumina_65_246	4.257240560875613
Illumina_65_247	4.456908847405848
Illumina_65_248	4.957816671532536
Illumina_65_249	5.074382835671561
Illumina_65_250	4.519976187708638
Illumina_65_251	4.614399742314412
Illumina_65_252	4.788162328687665
Illumina_65_253	4.918341250888286
Illumina_65_254	5.252054991102876
Illumina_65_255	4.784876193663841
Illumina_65_256	4.43539891054384
Illumina_65_257	4.739276761997375
Illumina_65_258	5.004479036854341
Illumina_65_259	4.014511525488831
Illumina_65_260	4.578388134039967
Illumina_65_261	4.705910505840257
Illumina_65_262	4.862770872210327
Illumina_65_263	5.377434685107976
Illumina_65_264	5.266719926118607
Illumina_65_265	3.121005271917177
Illumina_65_266	3.28561642262836
Illumina_65_267	3.3104891358390627
Illumina_65_268	3.0614965068984445
Illumina_65_269	3.7198911981732636
Illumina_65_270	4.09733594987937
Illumina_65_271	4.2293669723524365
Illumina_65_272	4.271192991914199
Illumina_65_273	4.1923360338761455
Illumina_65_274	4.124006399382784
Illumina_65_275	4.039433708418588
Illumina_65_276	4.186857714141159
Illumina_65_277	5.343959301098183
Illumina_65_278	5.003350960446773
Illumina_65_279	5.351947609135198
Illumina_65_280	4.382352577617154
Illumina_65_281	4.81982011830764
Illumina_65_282	4.852755410170176
Illumina_65_283	4.850593816539644
Illumina_65_284	4.192702156636597
Illumina_65_285	5.245484125849324
Illumina_65_286	4.141938658416785
Illumina_65_287	4.316880994958021
Illumina_65_288	4.5716009790113326
Illumina_65_289	4.269362302717658
Illumina_65_290	4.550559180695338
Illumina_65_291	4.431727926550804
Illumina_65_292	4.594860335623501
Illumina_65_293	4.702307593820432
Illumina_65_294	4.3593586087569145
Illumina_65_295	4.824000898872158
Illumina_65_296	4.504427090865906
Illumina_65_297	5.1475508791286595
Illumina_65_298	5.088397035944469
Illumina_65_299	5.303338750721573
Illumina_65_300	4.983592227065642
Illumina_65_301	5.0074520201359665
Illumina_65_302	5.213259124398443
Illumina_65_303	5.024627602910626
Illumina_65_304	4.370444534201041
Illumina_65_305	4.605179742713355
Illumina_65_306	4.690893410988648
Illumina_65_307	3.6425135690978574
Illumina_65_308	4.6388750279613244
Illumina_65_309	4.324850934785479
Illumina_65_310	4.476363762466988
Illumina_65_311	5.294471216832887
Illumina_65_312	5.382745411364133
Illumina_65_313	4.143830979898886
Illumina_65_314	2.891922801084303
Illumina_65_315	3.2532649461880463
Illumina_65_316	3.791343643842695
Illumina_65_317	3.9035645241674604
Illumina_65_318	4.08597770278932
Illumina_65_319	4.607663270642148
Illumina_65_320	4.499251362751233
Illumina_65_321	4.75371489012941
Illumina_65_322	4.216160891635701
Illumina_65_323	3.8636409236870377
Illumina_65_324	3.945151227002822
Illumina_65_325	5.575999393352258
Illumina_65_326	5.124021081494814
Illumina_65_327	5.2186758504871005
Illumina_65_328	4.327922994790494
Illumina_65_329	5.244473625414999
Illumina_65_330	5.103755525500368
Illumina_65_331	4.970799350520091
Illumina_65_332	4.605165964479873
Illumina_65_333	4.972424715885735
Illumina_65_334	4.8319825737887365
Illumina_65_335	4.720979144511458
Illumina_65_336	4.782683091529224
Illumina_65_337	3.5314829831597723
Illumina_65_338	4.47720907856447
Illumina_65_339	4.512584407583032
Illumina_65_340	4.288150914580227
Illumina_65_341	4.849563223489076
Illumina_65_342	4.830978335221047
Illumina_65_343	4.91007913782485
Illumina_65_344	4.8661250250994295
Illumina_65_345	4.689453172233929
Illumina_65_346	4.8380631928887405
Illumina_65_347	4.853436377185422
Illumina_65_348	4.956278451109136
Illumina_65_349	4.971841516523776
Illumina_65_350	5.301229962913133
Illumina_65_351	5.168619791647797
Illumina_65_352	4.6672137114898815
Illumina_65_353	4.7731188091612875
Illumina_65_354	4.709109679838588
Illumina_65_355	3.483391127355807
Illumina_65_356	4.824235818637189
Illumina_65_357	4.768866000641003
Illumina_65_358	4.631977920143779
Illumina_65_359	4.59084301563484
Illumina_65_360	4.941367239604693
Illumina_65_361	3.437153678714246
Illumina_65_362	3.703651757964394
Illumina_65_363	3.5283409015454628
Illumina_65_364	3.5931463809648356
Illumina_65_365	3.4729480122336356
Illumina_65_366	4.30211573059038
Illumina_65_367	4.569684167158452
Illumina_65_368	4.826723424799695
Illumina_65_369	4.775345912120974
Illumina_65_370	4.2903770338851235
Illumina_65_371	4.519884486420521
Illumina_65_372	3.778063606396969
Illumina_65_373	5.29560676593068
Illumina_65_374	5.196626083899982
Illumina_65_375	5.4324602578780965
Illumina_65_376	4.597935652846116
Illumina_65_377	5.0992513555818935
Illumina_65_378	5.2548344995574165
Illumina_65_379	5.363638633304309
Illumina_65_380	4.679320143138826
Illumina_65_381	5.105484447953466
Illumina_65_382	4.602084917168599
Illumina_65_383	5.247385805888615
Illumina_65_384	5.007817513958333
